-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [24432]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-26 21:23:52.4412 +0200
Launch Time:         2026-04-26 21:22:37.3765 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: C27DA2C0-0109-4CB9-846B-D42B4EE8887E

Sleep/Wake UUID:       871B760F-4798-49C1-A137-177E06EE3428

Time Awake Since Boot: 280000 seconds
Time Since Wake:       12547 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x616e656c6946535e
Exception Codes:   0x0000000000000001, 0x616e656c6946535e

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [24432]


VM Region Info: 0x656c6946535e is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x110d32500 0x110750000 + 6169856
13  libdispatch.dylib             	       0x182d3d784 _dispatch_worker_thread2 + 180
14  libsystem_pthread.dylib       	       0x182ee3e10 _pthread_wqthread + 232
15  libsystem_pthread.dylib       	       0x182ee2b9c start_wqthread + 8

Thread 66:

Thread 67::  Dispatch queue: com.apple.root.user-interactive-qos
0   libsystem_kernel.dylib        	       0x182ea4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x182eb7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x182ead98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x182ea4fb4 mach_msg + 24
4   CoreFoundation                	       0x182f86bb0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x182f85508 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18303ff3c _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x1851d5d10 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   AppKit                        	       0x1878ed0c4 -[NSAnimation _runBlocking] + 412
9   libdispatch.dylib             	       0x182d2ab5c _dispatch_call_block_and_release + 32
10  libdispatch.dylib             	       0x182d44ad4 _dispatch_client_callout + 16
11  libdispatch.dylib             	       0x182d619dc <deduplicated_symbol> + 32
12  libdispatch.dylib             	       0x182d3d13c _dispatch_root_queue_drain + 736
13  libdispatch.dylib             	       0x182d3d784 _dispatch_worker_thread2 + 180
14  libsystem_pthread.dylib       	       0x182ee3e10 _pthread_wqthread + 232
15  libsystem_pthread.dylib       	       0x182ee2b9c start_wqthread + 8

Thread 68:: JavaScriptCore libpas scavenger
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   JavaScriptCore                	       0x1a5e2fdd0 scavenger_thread_main + 1440
3   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 69::  Dispatch queue: com.apple.CFMachPort
0   libobjc.A.dylib               	       0x182a9b4dc bool objc::DenseMapBase<objc::DenseMap<DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, objc::DenseMapValueInfo<objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>, objc::DenseMapInfo<DisguisedPtr<objc_object>>, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>>, DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, objc::DenseMapValueInfo<objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>, objc::DenseMapInfo<DisguisedPtr<objc_object>>, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>>::LookupBucketFor<DisguisedPtr<objc_object>>(DisguisedPtr<objc_object> const&, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>> const*&) const + 240
1   libobjc.A.dylib               	       0x182acd464 objc::DenseMapBase<objc::DenseMap<DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, objc::DenseMapValueInfo<objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>, objc::DenseMapInfo<DisguisedPtr<objc_object>>, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>>, DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, objc::DenseMapValueInfo<objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>, objc::DenseMapInfo<DisguisedPtr<objc_object>>, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>>::find(DisguisedPtr<objc_object> const&) + 28
2   libobjc.A.dylib               	       0x182acd968 _object_remove_associations + 104
3   libobjc.A.dylib               	       0x182aca6ac objc_destructInstance_nonnull_realized(objc_object*) + 92
4   libobjc.A.dylib               	       0x182a9b3d0 objc_destructInstance + 44
5   libsystem_blocks.dylib        	       0x182bb61d0 _Block_release + 252
6   libdispatch.dylib             	       0x182d42414 _dispatch_source_handler_dispose + 36
7   libdispatch.dylib             	       0x182d41d58 _dispatch_source_cancel_callout + 88
8   libdispatch.dylib             	       0x182d4152c _dispatch_source_invoke + 916
9   libdispatch.dylib             	       0x182d33350 _dispatch_lane_serial_drain + 332
10  libdispatch.dylib             	       0x182d33fc4 _dispatch_lane_invoke + 388
11  libdispatch.dylib             	       0x182d3e474 _dispatch_root_queue_drain_deferred_wlh + 292
12  libdispatch.dylib             	       0x182d3dd6c _dispatch_workloop_worker_thread + 692
13  libsystem_pthread.dylib       	       0x182ee3e4c _pthread_wqthread + 292
14  libsystem_pthread.dylib       	       0x182ee2b9c start_wqthread + 8

Thread 70:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 71:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 72:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 73:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 74:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 75:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 76:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 77:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 78:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 79:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 80:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 81:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 82:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 83:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 84:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 85:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 86:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 87:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 88:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 89:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 90:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
